title,address
Référenceur SEO,Tunis
01 Graphiste / Designer 2D / 3D,"La Marsa, Tunis"
Ingénieur Data : BI/SQL,France (FR)
Des téléopérateurs pour la prise des RDV,Sousse
Téléopérateurs (rices),Sousse
Webmaster (H/F),Sfax
Un Responsable Etude & Méthode,Rades
Développeur Web et/ou Mobile,Tunis
Assureur conseil en assurance santé et automobile,Tunis
Responsable commercial Export,"Ben Arous, Tunisie"
Dévelopeur webmaster,Tunis
Un(e) technicien(ne) supérieur(e) en informatique,Tunis
Ingénieurs juniors en .NET,"Montplaisir Tunis, Tunisie"
Ingénieurs confirmés en .NET (Web),Tunis
Développeur Android / IOS Confirmé,Nabeul (Gouvernorats)
Stagiaires PFE en développement BI,Tunis
Community Manager,Monastir (Gouvernorats)
Webmaster,"La Marsa, Tunis"
Chefs de projet,Monastir (Gouvernorats)
CHAUFFEUR,Tunis
téléopérateurs (H/F),41 avenue khaireddine pacha montplaisir tunis
Téléconseillers Commerciaux BTOB,"Charguia 2, Soukra"
Un(e) Graphiste,Tunis
Ingénieur Système et Réseau,"Berge du Lac, La Marsa"
Un/Une Technicien(ne) en électronique ou informatique industrielle,Sfax
Développeur  WEB ,Sfax
Développeur front-end,Sfax
Approvisionneur,Tunis
Technicien supérieur énergétique CENTRE,Sousse
Développeur Mobile Ios / Android,Sfax
Centre d’appel HAMMAMET ,"Hammamet (Déléguations), Nabeul"
Webmaster / Webdesigner,"Charguia, Tunisie"
Infographiste - Web Designer,"Sousse Jawhara, Sousse"
Télé-vendeur(se) expérimenté(e),"Hammam Sousse (Déléguations), Sousse"
Télé-commercial(e) expérimenté(e),"Hammam Sousse (Déléguations), Sousse"
Commercial sédentaire (formation),Ariana
Comptable,Ariana
Formateurs en Ingénierie de pétrole,Sfax
Formateur Qualité,Sfax
Senior Developer Java J2EE,Tunis
10 Télévendeurs en assurances,"Megrine Riadh, Mégrine"
Architecte d'interieur commercial,"La Soukra, Soukra"
20 télé-acteurs et actrices pour l'émission et réception d'appels,Tunis
Superviseur d'équipe,Tunis
DIRECTEUR DES RESSOURCES HUMAINES,Tunis
Un Responsable de Management Qualité,Monastir (Gouvernorats)
Infographiste / WebDesigner,Tunis
Designer UI/UX (Web & Mobile),www.sastec-group.com
Chargée administrative et RH,Tunis
Développeur Symfony,Bizerte
"Développeur ios/swift 4 : ios, swift 4",France (FR)
Agents de Méthode,Monastir (Gouvernorats)
Un Responsable de Management Qualité,Monastir (Gouvernorats)
Assistante Commerciale Débutante,Tunis
Développeurs confirmés ODOO,Ariana
Développeur iOS confirmé,"Sousse Jawhara, Sousse"
Développeur Mobile iOS junior - TUN,Tunis
Développeur C#,France (FR)
1 standardiste - Hôtesse d'accueil,Tunis
Customer Success Manager grands comptes B2B H/F,"Berge du Lac, La Marsa"
Chargée de comptes clients,Tunis
"Formateur Python/Odoo, React Js, AWS, Devops",Tunis
"téléopératrice ,réception d'appel",Tunis
Stage en développement web,"Berge du Lac, La Marsa"
Technicien Supérieur en Génie Civil,"El Menzah 7, Ariana Médina"
Enseignante d'anglais Elmourouj,"El Mourouj (Déléguations), Ben Arous"
Superviseur HSE,Sfax
Consultant en Gestion de l'Information (EIM),Sfax
Community Manager,Sousse
Assistante Management de qualité,Sfax
Responsable Production,Monastir (Gouvernorats)
Chef produit,Monastir (Gouvernorats)
Developpeur Prestashop,Tunis
Comptable,"La Soukra, Soukra"
Assistante de Direction,Tunis
Magasinier / Responsable de stocks (Kairouan),Kairouan
Directeur Administratif et Financier (Sousse),Sousse
3 INGÉNIEURS INFORMATIQUE - DEVELOPPEUR EXPERT PHPS,Tunis
Conseiller Client / vendeuse,Tunis
Chargé de Relation Client Internet (H/F),"El Menzah, Tunis"
Télé-Opérateurs,Sousse
Project Manager,Tunisie
Commercial(e) Sédentaire,Tunis
Dessinateur en BÂTIMENT (DAO),Tunis
Responsable Billetterie,Tunis
Ingenieur Developpement Logiciel MQTT (IOT sensors),Sousse
Une modéliste,Sousse
Responsable Commercial BTP,Tunis
Contrôleur Restauration,"Mégrine, Ben Arous"
Agent de méthode textile,Sfax
un(e) agent de méthode,"Enfidha (Locality), Sousse"
Architecte ,Tunis
Assistante de Direction,Ariana
Enseignante de Maternelle,"La Marsa, Tunis"
Une assistante Juridique,monastir
Des enquêteurs,"Tunis, Tunisie"
Ingénieur Logiciels Embarqués Confirmé,Nabeul (Gouvernorats)
Contrôle de Gestion,Tunis
Technicien Supérieur en Génie Civile,sousse/MonastirTunis
ingénieur en electro-mécanique,sousse/Tunis
Responsable Qualité Site,"Hammam Zriba, Ez-Zeriba"
Office Manager,Tunisie
Un Technico-commercial,Rades
DÉVELOPPEUR WEB et APPLICATIONS,"Sousse Jawhara, Sousse"
Développeur C# ASP.NET,"Complexe Technologique, Raoued, El Ghazela"
SAP Expert in Logistics,Sousse
Secrétaire standardiste,Tunis
Agent de recouvrement,Tunis
Secrétaire standardiste,Tunis
Customer Care Representative,"Berge du Lac, La Marsa"
Directeur Administratif et Financier (Alger),Alger
Technicien maintenance confirmé,Zaghouan (Gouvernorats)
Responsable d'équipe avec expérience H/F,"Sousse Jawhara, Sousse"
Collaborateur Helpdesk Dental (H/F),"La Marsa, Tunis"
Suppot services Clientèles,"Sousse Jawhara, Sousse"
Un community manager ,Tunis
INGÉNIEUR QUALITÉ PRODUIT,Sousse
Opérateur de saisie maîtrisant la langue allemande,Montplaisir
Graphiste,"Hammam Sousse (Déléguations), Sousse"
Responsable Comptabilité,Ariana
Téléconseillers (ères),"El Menzah 7, Ariana Médina"
Chef service financier,"Megrine Riadh, Mégrine"
Développeur Android confirmé,Rue Raed Bejaoui Immeuble Elhefiene 1 er etage bureau N°A1 400 Sousse
Téléconseillers (ères),"El Menzah 7, Ariana Médina"
conseillères de vente,Route de Tunis GP1 Immeuble Ines Akouda Sousse
2 Chargés Qualité,"Megrine Riadh, Tunisie"
Recrutement Téléopérateurs(trices),Tunisie
Assistante de direction / Responsable Bureau d'ordre,"La Marsa, Tunis"
Téléconseillers (ères),"El Menzah 7, Ariana Médina"
Techniciens de test et validation,"Monastir, Tunisie"
Web Master WordPress,Ariana
Assistant(e) administratif & responsable commercial,"Tunis, Tunisie"
Surveillant(e),"La Marsa, Tunis"
Coordinateur Logistique Client,"Grombalia (Déléguations), Nabeul"
Responsable management qualité,"Enfidha (Déléguations), Sousse"
Développeur PHP et Applications mobiles,Bureau A1 - 22 rue de l'artisanat ZI Charguia 2
Spécialiste Paie Française,Sousse
Des Assistantes commerciales,"El Menzah 1, Tunis, Tunisie"
"Développeurs C, Python / réseau ",Nice
Infographiste expérimenté spécialiste web,Nabeul (Locality)
Chef de cuisine,"La Marsa, Tunis"
Développeur .NET ,Tunisie
Directeur d'Exploitation,Sousse
Un développeur / intégrateur Web Expérimenté (H/F),Les berges du Lac
Directeur artistique,Tunis
 UI/UX Designer,Tunis
Scrum master,Ile de france 
Gestionnaire de Communauté francophone,Tunis
Référenceur web,"Charguia 1, Soukra"
Directeur Juridique,Tunisie
Product Owner,Sousse
5 Consultants techniques confirmés SalesForce,Tunis
Programmeur Statistique (f/h),"14, Rue Ahmed Rami"
Digital Marketing / Community Manager (SIVP),"Evaste, Ariana, Tunisie"
Gestionnaire de stock,Tunis
Team Leader prise de RDV,Ben Arous (Locality)
Assistante SIVP,"La Marsa, Tunis"
conseiller vente,"Soukra, Ariana"
un/une Commercial(e) sédentaire fidélisation B to B,"La Marsa, Tunis"
Technicien supérieur ( SIVP) en métrologie,Algérie (DZ)
COMPTABLE,Tunis
Technicien Maintenance industrielle,"Sousse Sidi Abdelhamid, Sousse"
Téléconseillers(es) en B2B + BtoC,"Sousse Médina, Sousse"
Conseillers en Immobilier motorisés,"Mutuelle Ville, El Menzah"
Agents immobiliers juniors,Banlieu nord 
Réception d'appel Français,Tunis
Ingénieure Hydraulique,"La Soukra, Soukra"
CHARGE DE RECOUVREMENT (H/F),Tunis
Junior/middle Mobile Developer (Android),Tunis
UX/UI Designer,Tunis
SEO Specialist,Work from Home
Senior Engineer Plant Layout and Piping Design,Sousse
Ingénieure Technico Commercial,"Avenue de l’environnement résidence ELYES Bloc 68 N° 23-24, La Soukra 2036 – Tunisie"
Stagiaire Ingénieure Hydraulique,"Avenue de l’environnement résidence ELYES Bloc 68 N° 23-24, La Soukra 2036 – Tunisie"
Responsable Contrôle Qualité,Ben Arous (Gouvernorats)
Rédacteur/Rédactrice web Français,"Hammam Lif (Déléguations), Ben Arous"
Développeur Full Stack JAVA JS,France (FR)
Teléconseillers pour prise de rendez-vous,"Charguia 1, Soukra"
Senior Communications Manager,Tunis
Génie Opérateur H/F,Tunis
Commerciaux cloud,"Charguia 1, Soukra"
Développeurs Java-J2ee Expérimenté DECADE SFAX-(H/F),Sfax
Développeurs Web PHP Expérimenté (H/F) - DECADE SFAX,Sfax
Développeurs Web PHP Junior (H/F) - DECADE SFAX,Sfax
Développeurs Java-J2ee Junior (H/F) -DECADE SFAX,Sfax
Ingénieurs Informatique : CDI Français- Paris,"Paris, France"
Télévendeurs ,Lafayette Tunis
Technicien maintenance spécialisé injection,"Utique (Déléguations), Bizerte"
Chargée Ressources Humaines (F),Ben Arous (Gouvernorats)
TECHNICO-COMMERCIAL,Ariana
Recepcionando llamadas - Teleoperadores bilingüe : Español y Francés,Tunis
Chargé Ressources Humaines,Tunis
Responsable IT,"Tunis, Tunisie"
Assistant (e) comptable et Administratif,Tunis
Event Coordinator / Event Coordinator (English-speaking),Tunis
Junior Engineer Plant Layout and Mechanical Design,Sousse
Web Developer,"Cité El Khadhra, Tunis"
Contrôleur de Vente,Tunis
Mobile IOS Developer (m / w),"Centre Urbain Nord, Tunis, Tunisie"
Senior Administrator (m/f) - Microsoft Cloud,Tunis
Expert Technique (H/F)-DECADE Tunis,"Tunis, Tunisie"
TE B2B ET B2C,Tunis
Développeur Web – Full Stack PHP (H/F),"IMH INFORMATIQUE, Ariana, Tunisie"
Développeur Web – Full Stack PHP (H/F),"IMH INFORMATIQUE, Ariana, Tunisie"
Développeur Web – Full Stack PHP (H/F),"IMH INFORMATIQUE, Ariana, Tunisie"
IT Regional Director,"Berge du Lac, La Marsa"
Responsable Qualité Produits,"Ras Djebel, Bizerte"
Responsable Technico-commercial,Sousse
Agent Méthode,"Enfidha (Déléguations), Sousse"
conseiller client,"Montplaisir, Bab El Bhar"
Ingénieur(e) - Process & Méthode,"Le Kram (Déléguations), Tunis"
Développeur Machine Learning,"Charguia 1, Soukra"
Community manager / Web Master,"Mégrine, Ben Arous"
Assistante commerciale,Tunis
Téléconseillers commerciaux,"Berge du Lac, La Marsa"
Enseignant(e)s pour la Maternelle de l’École Canadienne de Tunis (ECT),"Charguia 1, Soukra"
Développeur JavaScript ( ReactJS ),Tunis
Opération Prise de RDV,Sousse
Téléopérateurs,3 Bis Rue Beja Beb lkhadhra
Téléopérateurs,3 Bis Rue Beja Beb lkhadhra
Gestionnaire Comptable,"Mégrine, Ben Arous"
Téléopérateurs,3 Bis Rue Beja Beb lkhadhra
Téléopérateurs,3 Bis Rue Beja Beb lkhadhra
Téléopérateurs,3 Bis Rue Beja Beb lkhadhra
Téléopérateurs,3 Bis Rue Beja Beb lkhadhra
téléopérateurs prise de rdv téléassistance ,"Tunis, Tunisie"
Téléopérateurs,3 Bis Rue Beja Beb lkhadhra
Vendeuse,"Berge du Lac, La Marsa"
Continuous improvement engineer,Tunis
Full-Stack Developper,Tunis
IT ERP System Developer administrator Specialist,"Sidi Hassine (Déléguations), Tunis"
Chef de projet Technique (H/F) - DECADE SFAX,Sfax
Chef de projet Data Management ,"Ariana Médina, Ariana"
TS Maintenance : Mécanique,"Soliman (Déléguations), Nabeul"
"Télé-opérateurs(trices) pour émission d""appels",Tunis
Prise RDV,Bizerte
Prise RDV,Ariana
Télé-enquêteurs,"Lafayette, Tunis, Tunisie"
Chargé(e)s de Clientèle H/F en réception d'appels,"La Soukra, Soukra"
Un chef Comptable,Tunis
Responsable Financier,Tunis
Recrutement Téléopérateurs(trices),Tunisie
Recrutement Téléopérateurs(trices),Tunisie
Recrutement Téléopérateurs(trices),Tunisie
Ingénieur Qualité Fournisseurs,Tunis
Ingénieur Qualité Fournisseurs,Tunis
Java Developer,Tunis
Stagiaire_ZAP,Tunisie
responsable exploitation,"La Marsa, Tunis"
PV Specialist Near East North West Africa,Tunis
Intégrateur DevOps - NeoXam R&D,Tunis
Auditeur junior interne Terrain,"Le Kram (Déléguations), Tunis"
Chargé(e) de recrutement,"Cité El Khadhra, Tunis"
Rédactrice Web en Anglais,Ben Arous (Gouvernorats)
Développeur Mobile react native senior (H/F),Tunis
Développeur C#/.NET,Sousse
Responsable commercial,"Mégrine, Ben Arous"
Technico-commercial ,Ariana
Technico-commercial ,Ariana
Consultant Data Engineer (f/h),"14, Rue Ahmed Rami"
Administrateur poste de travail,France (FR)
Test Automation Engineer,"Mégrine, Ben Arous"
Technicien supérieur,"Teboulba (Déléguations), Monastir"
Key Account Manager,Tunis
Superviseur,"Megrine Riadh, Tunisie"
Directeur/Directrice Technique (H/F),"El Ghazela Centre, Tunisie"
Senior C# Test Automation Developer,Tunis
Java Developer,Sfax
Téléopérateur / Téléopératrice,Tunis
Professeurs d'Anglais,"10 Bis rue Ibn El Jazzar, Lafayette 1002, Tunis"
Professeur d'Allemand,"10 Bis rue Ibn El Jazzar, Lafayette 1002 Tunis"
Enseignante d'Anglais ,"10 Bis rue Ibn El Jazzar, Lafayette 1002 Tunis"
professeur d'Anglais ,"10 Bis rue Ibn El Jazzar, Lafayette 1002 Tunis"
Technicien Réseaux Routage et Switching,Les Berges du Lac
community manager / marketing,"Berge du Lac, La Marsa"
Assistante Administrative,"Mégrine, Ben Arous"
Secrétaire / Assistante,Tunis
Agent service client -Support / Espagnol-Français-Anglais,"Berge du Lac, La Marsa"
un conseiller clientèle,Sfax
Technico Commercial Back Office,Sfax
Assistante de Direction,Tunis
Assistante de direction,Tunis
IT Developer Specialist,"Sidi Hassine (Déléguations), Tunis"
SUPPORT APPLICATIONS,Ben Arous (Gouvernorats)
Senior web developer,"Tunis, Tunisie"
Chargé(e) de recrutement (h/f),Tunis
Developpeur WEB,Tunis
Un cadreur ou cadreur-monteur audio-visuel,"El Menzah, Tunis"
"Offre de Stage ""Graphiste""",SFAX
Techniciens supports (Réception d'appels),Tunis
PHP Developer,Tunis
Infra Support and Security Administrator,Tunisie
Java Software Developer,Ariana
Junior Web developers,Tunis
"Responsable Comptabilité, Finances et Paie H/F","Enfidha (Déléguations), Sousse"
Développeur SWIFT ,Luxembourg (LU)
Développeur Web Full-Stack H/F,Tunis
Chargé d’appels fidélisation (temps plein),"Charguia 1, Soukra"
Responsable des Ressources Humaines,Tunis
Spécialiste en Communication Web,Sfax
Consultant AX Fonctionnel,"Mégrine, Ben Arous"
Business Developer One Click H/F,"Berge du Lac, La Marsa"
assistante commerciale,"La Mannouba, Mannouba"
Ingénieur EDI,"Berge du Lac, La Marsa"
Développeur Mapping EDI,"Les Berges du Lac, Tunis, Tunisie"
Ingénieur ETL / EDI,"Berge du Lac, La Marsa"
Technical Analyst,Ariana
Expert Réseau et Securité / France,France (FR)
Ingénieur intégration continue et qualité logiciel H/F,Tunis
Responsable administratif et financier H/F,"Berge du Lac, La Marsa"
Directeur d’Hébergement,Monastir (Gouvernorats)
"Conseiller commercial, ","Cité El Ghazala 2, Raoued"
Responsable Marketing,Tunis
conseiller de vente ,la soukra
Assistant (e) de saisie comptable,Tunis
MODÉLISTE EN CONFECTION ,Sousse
Opérateurs en Emission et Réception d’appels,"Montplaisir, Tunis, Tunisie"
Responsable d'activité Junior,Tunis
Commercial sédentaire,Tunis
Conseillers clients FR (réception d'appels),Tunis
Expert Technique (H/F)- DECADE Monastir,"Monastir, Tunisie"
Développeurs Web Java-J2ee (H/F) - DECADE Monastir,"Monastir, Tunisie"
Développeurs Web Java-J2ee (H/F) - DECADE Tunis,"Tunis, Tunisie"
Développeurs Web PHP (H/F) - DECADE Tunis,"Tunis, Tunisie"
operation manager ,"El Menzah 1, El Menzah"
Commercial Terrain- Apporteur d'affaire,Toute la Tunisie
Assistant de ressources humaines,"Boumerdes, Mahdia, Tunisie"
CADRE COMPTABLE,Tunis
Télévendeurs/Téléopérateurs,Ariana
Vous cherchez un job passionnant ! Rejoignez notre team de Traffic Managers h/f,Tunis
 Chargé (e) de Relation Client,Tunisie
Développeur Mobile H/F,Tunis
Intégrateur WEB - H/F (CDI),Ariana
Télé conseillère,"Sousse Médina, Sousse"
Teleconseillere,Sousse médina 
Assistante Export,Ariana
Assistante Commerciale,"Le Kram (Déléguations), Tunis"
Téléopérateurs,"Sousse Jawhara, Sousse"
Encadrant(e)-accompagnateur commercial,"Charguia 1, Soukra"
Stage Développement IPHONE/ANDROID,Tunis
Télévendeurs qualifiés JUNIOR/SENIOR :,31 Rue des entrepreneurs Charguia 2
Technicien supérieur (SIVP) en maintenance industrielle,Algérie (DZ)
Des téléprospecteurs(euses),Sousse
Vendeuse,"Ezzahra (Déléguations), Ben Arous"
CONSEILLERS CLIENTS (TRANSPORT DE MARCHANDISES),les berges du lac2
recrute urgent télévendeuses qualifiées,Tunis
Auditeur Interne,Hammamet 
Contrôleur des revenus,Hammamet 
Auditeur GRH,"Hammamet (Déléguations), Nabeul"
Contrôleur de Gestion / Département Commercial,"Hammamet (Déléguations), Nabeul"
Contrôleur de Gestion / SERVICE GRH,"Hammamet (Déléguations), Nabeul"
Commercial / Hôtellerie ,"Hammamet (Déléguations), Nabeul"
Commercial Online,"Hammamet (Déléguations), Nabeul"
Assistant(e) Marketing,"Berge du Lac, La Marsa"
Hôtesse d’accueil,"Carthage (Déléguations), Tunis"
GESTIONNAIRE (SIVP),"Enfidha (Déléguations), Sousse"
Technicien Machine,Maroc (MA)
TECHNICIEN SUPÉRIEUR MÉCANIQUE,"Hammam Zriba, Zaghouan, Tunisie"
Technicien informatique - Helpdesk,Mannouba (Gouvernorats)
Technicien supérieur (SIVP) en maintenance,Algérie (DZ)
Développeur Wordpress (Stage),Sousse
Technico-commercial,"Montplaisir, Bab El Bhar"
Développeur Informatique Junior.,Les berges du Lac
Technicien Electrique (H/F),Ariana
Développeur java Paris ,"Ariana Médina, Ariana"
Expert en Fiscalité Internationale,Tunis
Technicien,"La Charguia II, Tunis, Tunisie"
Développeur Web,"Berge du Lac, La Marsa"
Community Manager,Ariana
Assistante Commerciale,Ariana
Télésecrétaire en Réception d'Appels,"Avenue de la Bourse, Tunis, Tunisie"
Développeur Web PHP/WordPress,"Complexe Technologique, Raoued"
Développeurs Web  PHP (H/F) - DECADE Monastir,"Monastir, Tunisie"
Consultant Junior en Sécurité des systèmes d’information,"Berge du Lac, La Marsa"
3 développeurs FullStack .Net Core / Angular,Sousse
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Techniciens Support Exploitation Junior,Tunis
Business Developer B2B H/F,"Berge du Lac, La Marsa"
OPÉRATRICE DE SAISIE,Ariana
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Styliste modéliste ,"Sousse Médina, Sousse"
Designer graphique,Sfax
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Négociateur(rice),"Béni Khalled, Tunisie"
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
TA (H/F) B2B,Tunis
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Télévendeur ( H/F),Tunis
Télé Enquêteurs/trices en ARABE maîtrisant les dialecte orientaux,Ariana
Ingénieur Télécom SIVP,Tunis
Ingénieur développement JAVA,Paris
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Commerciaux (H/F),Tunis
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
ingénieur Télécom SIVP,Tunis
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Responsable des ressources humaines,"Soliman (Locality), Nabeul"
Une ingénieure électrique,Sfax
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Développeur C# .Net junior,Tunis
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Télé Enquêteurs/trices en ARABE maîtrisant les dialecte orientaux :,Ariana
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Responsable RH,"Sidi Hassine (Déléguations), Tunis"
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Négociateur(rice),"Béni Khalled, Tunisie"
Chargé Qualité et Formation,Tunis
Chargé(e) d’Activité Gestion des Achats,"El Menzah, Tunis"
téléconseillers et téléconseillères,"Hammam Sousse (Déléguations), Sousse"
Chargée de Marketing,Tunis
Office Manager,"Les Berges du Lac, Tunis, Tunisie"
Directeur (rice) Service Business Unit,Tunis
Account Manager,"Charguia 1, Soukra"
Conseiller commercial,"La Marsa, Tunis"
Analyste SOC (Security Operation Center),Tunis
Télévendeurs/Téléopérateurs,La Soukra
Télévendeurs/Téléopérateurs,Sahloul
Télévendeurs/Téléopérateurs,Beb Rmel
Télévendeurs/Téléopérateurs,Soukra
Responsable Audit Interne,Tunisie
Ingénieur/Développeur C/C++ Embarqué H/F,LAC 2
Modéliste,Sousse
Ingénieur Essai / SAV - Informatique Industrielle et Automatisme H/F,Tunis
Directeur Commercial & Marketing (domaine agro-alimentaire),Tunis
CONSULTANT D’INTÉGRATION,"Rue de l'artisanat, Tunisie"
Ingénieur Intégration Continue et Qualité Logiciel,Tunis
Développeur Mobile,Tunis
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
Administrateur Réseaux et Système,Tunis
Ingénieur Tests logiciels et Automatisation,France (FR)
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
30 Conseillers en Relations Humaines et Parapsychologie,"Charguia 2, Soukra"
Développeur senior SQL,"Linedata Tunisie, Centre Urbain Nord, Tunisie"
